#dt, x, y, z
289765965, 461, 887, 10
289798881, 584, 754, 25
289831879, 651, 766, 127
289864870, 852, 742, 146
289897874, 960, 724, 159
289930874, 1029, 721, 136
289963874, 1132, 703, 136
289996870, 1136, 640, 133
290029874, 1102, 638, 91
290062870, 1048, 673, 65
290095874, 1012, 597, 34
290128870, 960, 569, 26
290161879, 810, 601, 35
290194870, 657, 592, 20
290227874, 577, 536, -15
290260866, 478, 495, -31
290293870, 446, 538, -28
290326866, 388, 558, -23
290359870, 417, 711, -34
290392866, 384, 918, -25
290425870, 455, 981, 13
290458870, 627, 1112, 24
290491879, 676, 1222, 16
290524870, 920, 1254, 60
290557874, 1023, 1162, 209
290590870, 1011, 1131, 279
290623874, 980, 921, 206
290656870, 914, 689, 81
290689874, 879, 657, 73
290722870, 824, 665, 81
290755874, 754, 674, 111
290788870, 720, 630, 94
290821879, 706, 651, 86
290854870, 704, 679, 62
290887874, 721, 741, 93
290920870, 795, 735, 186
290953874, 847, 780, 221
290986870, 935, 956, 217
291019874, 889, 1068, 294
291052870, 880, 968, 272
291085874, 886, 807, 186
291118870, 945, 1031, -47
291151875, 982, 1159, -37
291184866, 1081, 1295, 46
291217874, 1056, 1221, 185
291250870, 1021, 1187, 189
291283874, 932, 1150, 183
291316870, 767, 1077, 163
291349874, 641, 1016, 115
291382870, 395, 860, 18
291415874, 166, 732, -92
291448866, 105, 669, -116
291481875, 104, 589, -74
291514866, 110, 604, 20
291547874, 128, 634, 25
291580870, 320, 772, -48
291613870, 455, 1120, -26
291646866, 764, 1296, 10
291679874, 1005, 1428, 86
291712870, 1093, 1367, 293
291745874, 1207, 1133, 364
291778870, 1185, 926, 460
291811879, 1179, 940, 375
291844870, 1144, 841, 251
291877874, 1043, 605, 97
291910870, 1018, 529, 87
291943874, 931, 556, 115
291976870, 874, 605, 132
292009874, 829, 627, 120
292042870, 744, 682, 83
292075874, 722, 690, 60
292108870, 737, 689, 64
292141879, 777, 743, 69
292174870, 804, 741, 96
292207874, 874, 722, 142
292240870, 959, 872, 131
292273874, 961, 1070, 184
292306870, 935, 1083, 206
292339874, 914, 1032, 223
292372870, 918, 993, 105
292405874, 894, 1007, -12
292438866, 988, 1038, -89
292471875, 1075, 1036, 27
292504870, 1165, 1057, 318
292537874, 1043, 999, 337
292570870, 907, 980, 261
292603874, 612, 938, 146
292636870, 346, 854, 67
292669874, 233, 763, 18
292702870, 68, 544, -77
292735870, 17, 451, -55
292768866, 22, 431, -30
292801875, 60, 472, 12
292834870, 83, 610, 46
292867874, 204, 723, 72
292900870, 474, 1002, 106
292933874, 664, 1186, 265
292966870, 1086, 1441, 196
292999874, 1482, 1988, 566
293032870, 1595, 1900, 815
293065874, 1497, 1058, 653
293098870, 1194, 715, 336
293131879, 1089, 702, 286
293164870, 958, 734, 279
293197874, 749, 700, 272
293230870, 643, 651, 233
293263874, 526, 560, 151
293296870, 491, 510, 100
293329874, 494, 518, 81
293362870, 543, 607, 102
293395874, 611, 720, 113
293428870, 658, 776, 99
293461879, 779, 829, 49
293494870, 821, 854, -4
293527870, 890, 876, -26
293560866, 934, 825, -106
293593870, 969, 927, -220
293626866, 948, 1100, -211
293659870, 889, 879, -149
293692866, 876, 839, -206
293725870, 912, 1011, -229
293758866, 841, 1122, -166
293791875, 826, 1126, -81
293824866, 773, 1077, 79
293857874, 627, 950, 80
293890870, 551, 888, 41
293923874, 386, 772, -34
293956866, 285, 706, -47
293989870, 254, 672, -38
294022866, 240, 586, -20
294055870, 257, 613, 31
294088870, 319, 670, 72
294121879, 384, 791, 146
294154870, 422, 935, 223
294187874, 557, 1005, 251
294220870, 771, 1170, 332
294253874, 858, 1243, 358
294286870, 1069, 1427, 408
294319874, 1179, 1303, 621
294352870, 1223, 1131, 640
294385874, 1183, 763, 494
294418870, 1021, 579, 244
294451879, 929, 596, 142
294484870, 723, 642, 49
294517874, 573, 653, 43
294550870, 526, 653, 42
294583874, 440, 674, -1
294616866, 411, 646, -107
294649870, 413, 657, -161
294682866, 427, 727, -222
294715870, 466, 777, -204
294748866, 594, 770, -181
294781875, 775, 798, -120
294814866, 854, 820, -55
294847870, 919, 782, -27
294880866, 1016, 932, -65
294913870, 1017, 1028, 25
294946870, 976, 945, 83
294979874, 836, 743, 65
295012870, 795, 781, -26
295045870, 766, 950, -102
295078866, 783, 1059, -20
295111875, 775, 1072, 39
295144870, 747, 977, 87
295177874, 677, 817, 94
295210870, 661, 771, 62
295243874, 599, 730, -32
295276866, 504, 734, -66
295309870, 444, 732, -65
295342866, 348, 702, -81
295375870, 313, 686, -87
295408866, 297, 720, -52
295441875, 328, 772, 30
295474870, 403, 775, -3
295507870, 677, 1026, -17
295540866, 846, 1364, 207
295573874, 975, 1342, 295
295606870, 1169, 1007, 305
295639874, 1155, 702, 307
295672870, 1103, 699, 314
295705874, 1011, 744, 281
295738870, 911, 737, 304
295771879, 837, 719, 291
295804870, 683, 685, 158
295837874, 593, 627, 41
295870870, 580, 609, -3
295903870, 604, 624, -58
295936866, 633, 627, -40
295969870, 658, 622, -23
296002866, 740, 648, -3
296035870, 774, 706, 46
296068870, 820, 720, 90
296101879, 804, 687, 128
296134870, 792, 677, 126
296167874, 806, 776, 87
296200870, 837, 953, 122
296233874, 842, 966, 164
296266870, 815, 895, 231
296299874, 777, 826, 163
296332870, 790, 847, 97
296365874, 835, 994, 65
296398870, 872, 1035, 139
296431879, 865, 987, 198
296464870, 828, 904, 264
296497874, 737, 841, 243
296530870, 713, 821, 238
296563874, 608, 795, 186
296596870, 537, 773, 114
296629874, 405, 741, 88
296662870, 302, 662, 33
296695874, 276, 601, -48
296728866, 270, 599, -82
296761875, 361, 643, -61
296794866, 471, 671, -49
296827870, 728, 789, -11
296860866, 1060, 1064, 53
296893874, 1102, 1201, 135
296926870, 1212, 1169, 259
296959874, 1258, 940, 327
296992870, 1209, 801, 348
297025874, 1057, 662, 251
297058870, 1022, 633, 220
297091879, 988, 610, 223
297124870, 811, 550, 197
297157874, 641, 530, 97
297190870, 590, 538, 49
297223874, 551, 591, 19
297256870, 556, 708, 39
297289874, 567, 733, 40
297322870, 564, 698, 29
297355874, 589, 685, 30
297388870, 682, 671, 25
297421879, 704, 766, 32
297454870, 693, 789, -8
297487870, 710, 802, -5
297520866, 848, 883, 10
297553874, 914, 984, 63
297586870, 987, 1033, 190
297619874, 898, 911, 192
297652870, 862, 901, 137
297685874, 863, 984, 44
297718870, 821, 1022, 6
297751879, 802, 1009, 16
297784870, 728, 890, 96
297817874, 642, 822, 137
297850870, 593, 830, 110
297883874, 489, 799, 40
297916870, 440, 716, 9
297949874, 357, 674, 1
297982870, 321, 582, 3
298015874, 323, 547, -3
298048866, 362, 569, -6
298081875, 413, 720, 23
298114870, 448, 805, 80
298147874, 549, 947, 121
298180870, 743, 1056, 177
298213874, 840, 1102, 179
298246870, 1043, 1352, 43
298279874, 1188, 1489, 135
298312870, 1225, 1375, 224
298345874, 1239, 942, 354
298378870, 1114, 594, 292
298411879, 1012, 555, 178
298444870, 764, 691, -55
298477870, 648, 714, -130
298510866, 535, 732, -132
298543870, 286, 696, -133
298576866, 152, 854, -130
298609870, 46, 943, -94
298642866, 258, 899, -1
298675870, 407, 852, 16
298708870, 563, 810, -25
298741875, 611, 838, -82
298774866, 620, 810, -104
298807870, 649, 683, -119
298840866, 666, 653, -115
298873870, 679, 694, -109
298906866, 761, 694, -141
298939870, 823, 720, -82
298972866, 849, 717, -48
299005870, 883, 646, -15
299038866, 994, 803, -59
299071875, 1025, 951, -42
299104866, 1013, 1051, 41
299137874, 965, 879, -7
299170866, 1021, 897, -126
299203870, 1109, 1100, -240
299236866, 1109, 1164, -168
299269870, 1027, 1143, -107
299302866, 907, 1043, -32
299335870, 819, 994, -44
299368866, 627, 842, -54
299401875, 457, 646, -69
299434866, 381, 567, -69
299467870, 261, 465, -57
299500866, 218, 446, -30
299533870, 217, 442, -18
299566866, 263, 501, -5
299599870, 347, 652, 12
299632870, 399, 743, 21
299665874, 605, 1054, 92
299698870, 1100, 1403, 205
299731879, 1191, 1442, 261
299764870, 1293, 1350, 366
299797874, 1290, 1101, 455
299830870, 1159, 947, 449
299863874, 1065, 838, 365
299896870, 1018, 830, 237
299929874, 861, 736, 171
299962870, 747, 649, 98
299995874, 732, 645, 122
300028870, 710, 592, 119
300061879, 690, 579, 86
300094870, 663, 616, 66
300127874, 582, 704, 42
300160870, 566, 727, -31
300193870, 564, 683, -85
300226866, 641, 704, -152
300259870, 752, 717, -111
300292866, 815, 699, -75
300325870, 924, 607, -40
300358866, 940, 793, -99
300391875, 997, 1021, -88
300424866, 918, 1189, -5
300457870, 842, 850, 33
300490870, 766, 732, -13
300523870, 815, 916, -112
300556866, 825, 1066, -105
300589870, 802, 1164, -55
300622866, 809, 1067, 84
300655874, 821, 1017, 118
300688870, 722, 881, 124
300721879, 590, 792, 68
300754870, 530, 778, 45
300787874, 393, 719, 20
300820870, 299, 685, 3
300853874, 275, 680, -10
300886866, 263, 676, -49
300919870, 349, 708, -94
300952866, 417, 789, -99
300985870, 518, 906, -84
301018866, 627, 991, -23
301051875, 848, 1000, 33
301084870, 1051, 1195, 113
301117874, 1181, 1444, 171
301150870, 1261, 1339, 204
301183874, 1174, 998, 220
301216870, 1099, 823, 122
301249874, 944, 560, 62
301282870, 864, 472, 0
301315874, 856, 512, 28
301348870, 823, 609, 77
301381879, 707, 649, 109
301414870, 662, 702, 130
301447874, 608, 699, 71
301480870, 619, 642, -81
301513870, 631, 671, -130
301546866, 575, 731, -145
301579870, 528, 789, -174
301612866, 518, 812, -191
301645870, 548, 814, -195
301678866, 570, 800, -127
301711875, 595, 811, -107
301744866, 585, 888, -92
301777870, 578, 926, -38
301810866, 550, 914, -13
301843870, 542, 924, -10
301876866, 533, 942, 2
301909874, 552, 825, 20
301942870, 641, 619, 6
301975874, 729, 704, -10
302008866, 880, 973, 0
302041875, 1002, 908, 64
302074870, 1098, 812, 98
302107874, 1265, 689, 156
302140870, 1117, 748, 91
302173874, 1004, 867, 20
302206870, 826, 1035, -80
302239870, 564, 988, -102
302272866, 449, 929, -78
302305870, 330, 734, -43
302338866, 292, 604, -100
302371875, 190, 606, -139
302404866, 162, 616, -159
302437870, 184, 661, -93
302470866, 331, 812, -80
302503870, 499, 1085, -60
302536866, 668, 1270, -99
302569870, 959, 1475, 22
302602870, 1129, 1381, 153
302635874, 1124, 1226, 188
302668870, 1035, 854, 39
302701879, 1008, 762, -30
302734866, 993, 716, 15
302767874, 871, 635, 104
302800870, 685, 629, 78
302833874, 618, 641, 53
302866870, 541, 709, -14
302899870, 508, 709, -84
302932866, 488, 719, -91
302965870, 536, 711, -47
302998866, 578, 725, -11
303031875, 673, 712, -11
303064866, 739, 710, -26
303097870, 743, 749, 6
303130870, 746, 775, 20
303163874, 709, 758, 38
303196870, 673, 755, 60
303229874, 718, 787, 144
303262870, 745, 976, 182
303295874, 753, 1106, 180
303328870, 785, 1226, 153
303361879, 774, 1022, 168
303394870, 772, 886, 157
303427874, 926, 818, 122
303460870, 1029, 887, 142
303493874, 1036, 949, 191
303526870, 983, 958, 255
303559874, 927, 932, 260
303592870, 811, 952, 254
303625874, 681, 922, 170
303658870, 511, 883, 95
303691879, 220, 853, 61
303724870, 180, 776, 23
303757874, 239, 750, -17
303790866, 328, 725, -64
303823870, 382, 783, -197
303856866, 436, 827, -239
303889870, 634, 900, -285
303922866, 798, 940, -323
303955870, 883, 1020, -368
303988866, 1042, 1197, -280
304021875, 1154, 1281, -161
304054866, 1145, 1103, -190
304087870, 1040, 692, -365
304120866, 974, 590, -363
304153870, 954, 569, -329
304186866, 874, 587, -225
304219870, 819, 649, -167
304252866, 752, 655, -146
304285870, 629, 745, -82
304318866, 590, 786, -58
304351875, 574, 799, -64
304384866, 567, 788, -61
304417870, 583, 778, -57
304450866, 643, 772, -51
304483870, 702, 787, -22
304516866, 743, 797, -11
304549870, 825, 801, 12
304582870, 826, 858, 127
304615874, 829, 848, 211
304648870, 832, 796, 382
304681879, 778, 843, 488
304714870, 758, 834, 479
304747874, 745, 891, 381
304780870, 797, 1277, 304
304813874, 837, 1372, 286
304846870, 780, 1300, 7
304879874, 803, 1102, -189
304912866, 857, 1033, -188
304945870, 825, 876, -90
304978866, 816, 851, -20
305011875, 778, 866, 5
305044870, 732, 848, 47
305077874, 707, 840, 69
305110870, 621, 799, 89
305143874, 476, 752, 32
305176870, 423, 735, 8
305209874, 383, 668, -30
305242866, 363, 571, -60
305275870, 356, 534, -57
305308866, 369, 564, -7
305341875, 453, 700, 28
305374870, 544, 835, 19
305407874, 661, 1016, 44
305440870, 756, 1104, -8
305473870, 923, 1152, -16
305506866, 1002, 1073, -57
305539870, 1016, 956, -116
305572866, 1016, 836, -91
305605870, 976, 828, -12
305638866, 953, 813, -42
305671875, 831, 668, -108
305704866, 704, 678, -195
305737870, 690, 736, -196
305770866, 717, 732, -216
305803870, 708, 687, -207
305836866, 673, 671, -202
305869870, 636, 698, -187
305902866, 613, 702, -142
305935870, 605, 707, -103
305968866, 623, 780, -36
306001875, 655, 779, 9
306034870, 665, 748, 26
306067874, 729, 803, -7
306100866, 823, 1163, 9
306133874, 882, 1182, 77
306166870, 808, 849, 129
306199874, 803, 698, 24
306232870, 855, 759, -43
306265870, 841, 1043, -61
306298866, 787, 1090, 38
306331879, 726, 978, 82
306364870, 749, 885, 135
306397874, 745, 880, 133
306430870, 675, 897, 82
306463874, 569, 880, 52
306496870, 519, 848, 50
306529874, 447, 768, 35
306562870, 402, 702, 20
306595874, 386, 700, 10
306628870, 353, 707, -16
306661875, 347, 733, -35
306694866, 426, 768, -43
306727870, 610, 982, -96
306760866, 670, 1195, -76
306793870, 884, 1231, -83
306826866, 1129, 1088, -44
306859870, 1153, 918, -18
306892866, 1089, 614, -19
306925870, 1057, 559, 3
306958870, 1035, 616, 3
306991879, 991, 750, 23
307024870, 832, 718, 4
307057874, 737, 711, -31
307090866, 674, 684, -75
307123870, 611, 674, -95
307156866, 591, 673, -110
307189870, 571, 633, -130
307222866, 625, 626, -142
307255870, 667, 665, -145
307288866, 694, 740, -138
307321875, 693, 750, -93
307354866, 707, 715, -65
307387870, 768, 691, -37
307420866, 815, 895, -23
307453870, 890, 1025, -7
307486870, 876, 1152, 39
307519870, 840, 1060, 120
307552874, 832, 848, 110
307585870, 825, 882, 37
307618874, 803, 960, 9
307651875, 713, 941, 4
307684874, 695, 830, 47
307717870, 727, 788, 79
307750874, 696, 776, 100
307783870, 622, 813, 79
307816874, 580, 828, 70
307849870, 482, 802, 62
307882874, 404, 757, 66
307915870, 374, 750, 50
307948874, 321, 794, -11
307981874, 311, 819, -63
308014870, 363, 824, -104
308047866, 506, 916, -161
308080870, 593, 1034, -223
308113866, 843, 1329, -234
308146870, 1098, 1324, -177
308179866, 1185, 1171, -113
308212870, 1201, 686, -143
308245866, 1119, 449, -209
308278870, 1087, 458, -194
308311874, 1006, 608, -132
308344870, 862, 745, -91
308377866, 777, 767, -84
308410870, 616, 758, -76
308443866, 547, 734, -71
308476870, 549, 738, -62
308509866, 572, 753, -45
308542870, 618, 754, -42
308575866, 645, 762, -33
308608870, 699, 787, -4
308641874, 715, 771, 16
308674874, 747, 776, 23
308707870, 748, 814, 54
308740874, 733, 815, 100
308773870, 778, 852, 94
308806874, 834, 951, 152
308839870, 830, 948, 179
308872874, 820, 938, 145
308905870, 796, 891, 61
308938874, 786, 874, 12
308971875, 831, 892, -51
309004870, 869, 889, -35
309037866, 870, 846, 10
309070874, 853, 751, 101
309103870, 806, 769, 163
309136874, 765, 818, 177
309169870, 643, 892, 172
309202874, 570, 865, 142
309235870, 452, 827, 113
309268874, 404, 773, 63
309301875, 397, 747, 10
309334874, 393, 751, -7
309367866, 403, 784, -31
309400870, 455, 810, -98
309433866, 592, 927, -191
309466870, 696, 1384, -119
309499866, 673, 1447, -77
309532870, 812, 989, -341
309565866, 897, 795, -455
309598870, 870, 852, -402
309631874, 818, 815, -277
309664870, 850, 832, -67
309697866, 796, 848, -13
309730870, 645, 829, -80
309763866, 571, 782, -208
309796870, 557, 763, -227
309829866, 553, 813, -197
309862870, 565, 746, -151
309895866, 617, 700, -124
309928870, 682, 709, -63
309961874, 700, 730, -17
309994870, 711, 771, -1
310027866, 704, 727, 41
310060874, 700, 705, 30
310093870, 784, 947, -9
310126870, 841, 1354, 20
310159870, 817, 1338, 81
310192874, 808, 995, 156
310225870, 930, 965, 118
310258874, 923, 1030, 82
310291875, 804, 1006, 46
310324874, 752, 874, 33
310357870, 745, 831, 37
310390874, 732, 827, 64
310423870, 678, 897, 87
310456874, 620, 915, 98
310489870, 484, 876, 112
310522874, 434, 813, 82
310555870, 398, 795, 60
310588874, 373, 778, 41
310621875, 351, 762, 60
310654874, 398, 697, 44
310687870, 576, 812, -84
310720870, 621, 1036, -127
310753866, 772, 1281, -204
310786870, 883, 807, -342
310819866, 960, 716, -307
310852870, 1080, 827, -141
310885866, 1057, 830, -58
310918870, 1030, 795, 26
310951875, 915, 802, 96
310984874, 710, 821, -35
311017866, 657, 805, -98
311050870, 662, 736, -151
311083866, 662, 689, -146
311116870, 647, 663, -130
311149866, 661, 615, -103
311182870, 692, 722, -89
311215866, 752, 781, -77
311248870, 719, 801, -46
311281874, 697, 747, -18
311314870, 741, 702, 9
311347870, 793, 918, 0
311380870, 809, 1033, 29
311413870, 790, 879, 141
311446874, 845, 747, 85
311479870, 909, 867, 17
311512874, 989, 1206, -69
311545866, 945, 1187, 0
311578870, 949, 1103, 52
311611875, 892, 987, 80
311644874, 742, 911, 11
311677870, 678, 895, -13
311710870, 567, 896, -54
311743866, 495, 907, -35
311776870, 284, 853, -45
311809866, 227, 739, -65
311842870, 240, 701, -28
311875866, 278, 659, 3
311908874, 354, 707, 8
311941875, 404, 753, -46
311974870, 614, 1038, -95
312007866, 845, 1287, -116
312040870, 960, 1377, -100
312073866, 1166, 1347, -59
312106870, 1174, 1027, -21
312139866, 1142, 884, -27
312172870, 1110, 762, 2
312205870, 1031, 798, 36
312238874, 966, 829, 29
312271875, 794, 818, -45
312304870, 725, 700, -165
312337866, 684, 631, -198
312370870, 595, 590, -232
312403866, 574, 663, -204
312436870, 569, 657, -183
312469866, 604, 637, -162
312502870, 650, 694, -157
312535866, 729, 817, -154
312568870, 751, 747, -176
312601874, 785, 663, -157
312634870, 861, 687, -158
312667866, 947, 1052, -153
312700870, 977, 1248, -89
312733866, 915, 1180, 117
312766874, 898, 1002, 73
312799870, 886, 1065, -8
312832870, 768, 1230, -113
312865866, 748, 1262, -36
312898870, 744, 1213, 20
312931875, 658, 953, 71
312964874, 622, 798, 70
312997870, 552, 780, 50
313030874, 460, 767, 18
313063870, 409, 757, 12
313096874, 295, 749, 6
313129870, 207, 721, -26
313162870, 203, 697, -79
313195866, 305, 742, -80
313228870, 434, 828, -14
313261874, 485, 903, 22
313294874, 641, 1061, 47
313327870, 858, 1345, 10
313360874, 1015, 1618, -15
313393866, 1248, 1795, 108
313426874, 1339, 1386, 173
313459870, 1380, 1093, 216
313492874, 1325, 630, 230
313525870, 1140, 554, 140
313558874, 1037, 649, 77
313591875, 783, 804, -42
313624870, 632, 776, -88
313657866, 463, 685, -81
313690870, 422, 545, -54
313723866, 420, 625, -29
313756870, 433, 681, -23
313789866, 473, 727, 7
313822874, 502, 715, -25
313855866, 548, 716, -82
313888870, 595, 755, -216
313921874, 623, 803, -262
313954870, 713, 858, -273
313987866, 796, 906, -249
314020870, 887, 1031, -305
314053866, 936, 1227, -288
314086870, 816, 965, -196
314119866, 762, 819, -207
314152870, 762, 934, -373
314185866, 803, 1180, -337
314218870, 823, 1182, -213
314251874, 863, 1060, -57
314284870, 820, 862, -105
314317866, 651, 805, -162
314350870, 517, 734, -217
314383866, 470, 706, -180
314416870, 356, 669, -154
314449866, 204, 635, -146
314482870, 181, 604, -97
314515866, 214, 592, -63
314548870, 275, 774, -66
314581874, 316, 947, -125
314614870, 524, 1043, -117
314647866, 779, 1239, 69
314680874, 913, 1463, 189
314713870, 1120, 1564, 306
314746874, 1241, 1267, 215
314779870, 1371, 1318, 164
314812874, 1170, 1089, 180
314845870, 1002, 780, 142
314878874, 888, 782, 102
314911875, 783, 891, 62
314944874, 691, 903, 95
314977870, 501, 840, 120
315010874, 409, 657, 161
315043870, 378, 605, 138
315076874, 332, 608, 101
315109870, 286, 634, 39
315142874, 280, 666, 22
315175870, 334, 702, 10
315208874, 414, 768, 0
315241875, 475, 862, -4
315274870, 561, 999, -16
315307866, 678, 1118, -23
315340870, 770, 1188, -23
315373866, 920, 1228, 17
315406874, 1052, 1195, 30
315439870, 1019, 1064, -16
315472870, 1013, 961, -104
315505866, 923, 616, -125
315538870, 915, 546, -172
315571874, 945, 592, -339
315604870, 937, 745, -304
315637866, 945, 853, -194
315670870, 1052, 958, 32
315703870, 1013, 961, 9
315736874, 913, 1074, -34
315769866, 875, 1205, -61
315802870, 848, 1226, -44
315835866, 678, 1220, -18
315868870, 545, 1073, -11
315901874, 532, 1037, 4
315934874, 419, 973, 24
315967870, 258, 853, 34
316000874, 221, 823, 34
316033870, 264, 806, -5
316066870, 408, 972, -81
316099866, 441, 1066, -58
316132870, 558, 1021, -41
316165866, 617, 796, -90
316198870, 746, 804, -114
316231874, 836, 929, -99
316264870, 880, 964, -6
316297866, 896, 947, 51
316330874, 834, 887, 58
316363870, 836, 845, 18
316396874, 876, 761, 22
316429870, 883, 713, 28
316462874, 842, 749, 20
316495870, 731, 748, -52
316528870, 739, 700, -70
316561874, 751, 662, -85
316594870, 734, 659, -131
316627866, 772, 716, -155
316660870, 793, 732, -120
316693866, 852, 690, -50
316726870, 938, 865, -62
316759866, 926, 1012, -41
316792870, 816, 1060, 5
316825870, 763, 894, 69
316858874, 752, 852, 66
316891875, 754, 946, -21
316924870, 759, 1024, -26
316957866, 736, 1084, 18
316990874, 784, 990, 134
317023870, 811, 933, 219
317056874, 810, 907, 254
317089870, 724, 947, 226
317122874, 648, 959, 178
317155870, 499, 953, 122
317188874, 389, 898, 104
317221875, 364, 839, 93
317254874, 369, 764, 60
317287870, 391, 739, 34
317320874, 381, 710, 28
317353870, 400, 727, 37
317386874, 492, 835, -123
317419866, 676, 912, -146
317452870, 772, 1029, -164
317485866, 822, 866, -204
317518870, 879, 757, -221
317551874, 954, 705, -254
317584870, 979, 743, -206
317617866, 1000, 832, -164
317650870, 960, 863, -104
317683866, 920, 804, -110
317716870, 820, 671, -127
317749866, 777, 564, -139
317782870, 770, 580, -138
317815866, 732, 632, -168
317848870, 701, 665, -128
317881874, 690, 668, -87
317914870, 679, 705, -17
317947866, 671, 754, 15
317980874, 680, 792, 19
318013870, 703, 848, 46
318046874, 716, 797, 102
318079870, 801, 813, 95
318112874, 880, 966, 121
318145870, 900, 1012, 187
318178874, 914, 959, 231
318211875, 895, 760, 308
318244874, 897, 712, 237
318277870, 889, 859, 201
318310874, 828, 984, 186
318343870, 775, 966, 202
318376874, 732, 877, 286
318409870, 646, 817, 285
318442874, 605, 796, 247
318475870, 532, 758, 137
318508874, 487, 738, 87
318541875, 506, 684, 75
318574874, 529, 586, 47
318607870, 512, 552, 70
318640874, 498, 547, 103
318673870, 480, 590, 100
318706874, 487, 668, 38
318739870, 542, 719, -5
318772870, 673, 919, -3
318805866, 704, 942, 92
318838874, 867, 887, 47
318871875, 962, 985, 16
318904874, 966, 994, 28
318937870, 1015, 718, 31
318970874, 1026, 638, 72
319003870, 1048, 672, 87
319036874, 1012, 697, 94
319069870, 803, 714, 2
319102874, 743, 669, -45
319135866, 727, 644, -94
319168870, 707, 656, -110
319201874, 687, 670, -104
319234870, 709, 702, -72
319267866, 715, 713, -41
319300870, 725, 732, -29
319333866, 707, 764, -29
319366866, 682, 781, -12
319399866, 640, 762, 24
319432874, 724, 784, 79
319465870, 737, 870, 134
319498874, 743, 1065, 157
319531875, 748, 1085, 143
319564874, 762, 1041, 154
319597870, 827, 913, 248
319630874, 801, 868, 297
319663870, 783, 913, 292
319696874, 744, 913, 261
319729870, 710, 856, 214

